"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Mastercard(R)","7604","一括","10692","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","JCB","2064","一括","13304","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","JCB","2867","一括","15972","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","8537","一括","18700","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","American Express","0705","一括","13541","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","JCB","5866","一括","18260","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","4659","一括","9350","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","2180","一括","15829","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","2200","一括","7887","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","American Express","1008","一括","20636","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","0261","一括","15158","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","Visa","7861","一括","14140","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-29","JCB","1151","一括","14108","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","PayPay","","一括","26016","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","PayPay","","一括","5797","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","JCB","7501","一括","27060","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","8116","一括","20722","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","9683","一括","30036","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","9584","一括","15000","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","7015","一括","19283","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","7034","一括","19756","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Mastercard(R)","2125","一括","21296","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","JCB","5473","一括","31933","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","JCB","3262","一括","23716","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Mastercard(R)","1056","一括","14300","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","5408","一括","10274","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Visa","6151","一括","23067","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Mastercard(R)","0576","一括","1450","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Mastercard(R)","3495","一括","13848","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-28","Mastercard(R)","5184","一括","500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","PayPay","","一括","18796","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","PayPay","","一括","1000","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","QUICPay","3***","","500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","JCB","1389","一括","15686","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","American Express","2005","一括","17006","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","1872","一括","4004","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","4439","一括","11264","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","6090","一括","12716","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","8600","一括","13948","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","9240","一括","38500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","American Express","2076","一括","15400","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","8074","一括","11044","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Mastercard(R)","1018","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","Visa","6009","一括","950","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-27","JCB","1014","一括","1000","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","楽天ペイ","","一括","13332","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","8250","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","2662","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","11715","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","950","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","QUICPay","9***","","500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","7553","一括","19426","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","4371","一括","10208","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","9266","一括","13178","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","9994","一括","4994","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","3598","一括","17314","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Mastercard(R)","9562","一括","4554","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","6562","一括","27946","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","JCB","1202","一括","12892","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Mastercard(R)","8142","一括","16751","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Visa","6655","一括","14311","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Mastercard(R)","6101","一括","17941","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-26","Mastercard(R)","2713","一括","1000","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","PayPay","","一括","13750","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","PayPay","","一括","6688","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","PayPay","","一括","10606","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","PayPay","","一括","950","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","Mastercard(R)","0019","一括","19145","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","Visa","0443","一括","10010","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","Mastercard(R)","1505","一括","9648","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","JCB","1078","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","JCB","4133","一括","16302","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-25","Visa","3933","一括","11506","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","PayPay","","一括","8470","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","PayPay","","一括","8712","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","JCB","3312","一括","13970","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","Visa","1918","一括","12078","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","Visa","2337","一括","11748","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","American Express","2004","一括","10516","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-24","JCB","1057","一括","17046","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","PayPay","","一括","12666","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","PayPay","","一括","3102","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","4041","一括","17116","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Mastercard(R)","1036","一括","23166","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","2141","一括","17050","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","American Express","1000","一括","14058","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Mastercard(R)","6117","一括","10978","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","8917","一括","17347","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0892","一括","10868","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","6858","一括","15136","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","3688","一括","22110","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","1014","一括","17292","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","0258","一括","15378","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0244","一括","11638","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0762","一括","29458","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","5510","一括","16208","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","2021","一括","12936","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","9702","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","11753","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","6528","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","7194","一括","34430","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","9891","一括","14168","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","2324","一括","14300","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Mastercard(R)","6955","一括","8105","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3337","一括","22880","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3754","一括","36850","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3450","一括","13992","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","0041","一括","15262","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","1489","一括","28556","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","2375","一括","11121","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","American Express","1009","一括","7612","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","JCB","1098","一括","18766","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","8922","一括","11726","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","JCB","2634","一括","15042","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Mastercard(R)","2808","一括","2596","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","0140","一括","9680","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","楽天ペイ","","一括","10472","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","38940","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","950","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","1000","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","QUICPay","3***","","500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","iD","3***","一括","23056","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Mastercard(R)","3851","一括","15268","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","4007","一括","8910","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1817","一括","11902","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1095","一括","17640","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","2752","一括","17708","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Mastercard(R)","5981","一括","11276","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1847","一括","19052","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","5427","一括","17118","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","1003","一括","11462","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","JCB","1206","一括","18590","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","8908","一括","16280","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","8792","一括","950","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","7698","一括","950","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","1001","一括","14712","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","楽天ペイ","","一括","850","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","6050","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","17248","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","20592","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","7898","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Mastercard(R)","1084","一括","17468","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","American Express","1002","一括","19800","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","5029","一括","11214","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","9742","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","6212","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","JCB","2109","一括","15000","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Mastercard(R)","2334","一括","16082","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","1123","一括","19800","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","5105","一括","17380","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","JCB","0203","一括","15308","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","8724","一括","500","非課税",""

"","","","","","","","売上合計金額","2218604"
"","","","","","","","売上手数料（課税10%対象）","13539"
"","","","","","","","うち消費税額","1230"
"","","","","","","","売上手数料（非課税）","58362"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","2146703"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","2146703"
