"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Visa","3433","一括","30041","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Mastercard(R)","5202","一括","6974","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Visa","9899","一括","7236","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","American Express","1009","一括","2860","非課税",""
"2025-12-05","046981968011","AKR5043754583","Ｃｒａｂ　Ｓｈｒｉｍｐ","2025-11-20","Diners Club","7281","一括","885","非課税",""

"","","","","","","","売上合計金額","1910473"
"","","","","","","","売上手数料（課税10%対象）","9262"
"","","","","","","","うち消費税額","842"
"","","","","","","","売上手数料（非課税）","49898"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","1851313"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","1851313"
